-- logger module started --
core: vlcはデフォルトのインターフェースで実行しています。インターフェースのない vlc を使用するには'cvlc'を使用してください。
core error: cannot resolve update.videolan.org port 80 : No such host is known. 
http error: cannot connect to update.videolan.org:80
core error: cannot resolve update.videolan.org port 80 : No such host is known. 
access_mms error: cannot connect to update.videolan.org:80
core error: no suitable access module for `http://update.videolan.org/vlc/status-win-x86'
core error: Failed to open http://update.videolan.org/vlc/status-win-x86 for reading
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
core error: Digest Access Authentication: Unknown algorithm '"MD5"'
